2025-12-15 08:49:53.628 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - Starting ErrorLogProcessorApplication using Java 21.0.6 with PID 3584 (D:\ahj\workspace\ErrorLogProcessor\target\classes started by admin in D:\ahj\workspace\ErrorLogProcessor)
2025-12-15 08:49:53.640 DEBUG [restartedMain] c.e.E.ErrorLogProcessorApplication - Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-15 08:49:53.641 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-15 08:49:53.703 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-15 08:49:54.325 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-15 08:49:54.363 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2025-12-15 08:49:54.683 INFO  [restartedMain] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-15 08:49:54.721 INFO  [restartedMain] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1017 ms
2025-12-15 08:49:54.737 INFO  [restartedMain] c.e.E.Config.jwt.JwtTokenProvider - JWT Secret Key generated using Keys.secretKeyFor(HS512),
2025-12-15 08:49:54.808 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-15 08:49:54.859 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 7.1.8.Final
2025-12-15 08:49:55.168 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-15 08:49:55.195 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08S01
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-15 08:49:56.293 WARN  [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2025-12-15 09:21:59.327 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 09:21:59.328 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 09:21:59.329 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:21:59.329 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-15, count=2)]]
2025-12-15 09:21:59.330 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:21:59.331 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:21:59.331 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=WARN, count=2)]]
2025-12-15 09:21:59.331 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:21:59.332 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:21:59.333 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/frequent-errors?startDate=2025-12-08T09:21:59&endDate=2025-12-15T09:21:59&limit=5
2025-12-15 09:21:59.334 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:21:59&endDate=2025-12-15T09:21:59&limit=5
2025-12-15 09:21:59.335 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:21:59.335 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 09:21:59.335 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 09:21:59.336 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:21:59&endDate=2025-12-15T09:21:59&limit=5
2025-12-15 09:21:59.337 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T09:21:59&endDate=2025-12-15T09:21:59&limit=5", parameters={masked}
2025-12-15 09:21:59.337 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:21:59.337 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 09:21:59.337 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=WARN, count=2)]]
2025-12-15 09:21:59.337 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:21:59.349 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:21:59.349 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Serializing PageImpl instances as-is is not supported, meaning that there  (truncated)...]
2025-12-15 09:21:59.350 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:21:59.350 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:21:59&endDate=2025-12-15T09:21:59&limit=5
2025-12-15 09:21:59.352 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:21:59&endDate=2025-12-15T09:21:59&limit=5
2025-12-15 09:21:59.352 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T09:21:59&endDate=2025-12-15T09:21:59&limit=5", parameters={masked}
2025-12-15 09:21:59.353 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 09:21:59.357 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:21:59.357 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Serializing PageImpl instances as-is is not supported, meaning that there  (truncated)...]
2025-12-15 09:21:59.357 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:22:08.555 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:22:08.558 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:22:08.558 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:22:08.558 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:22:08.561 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:22:08.561 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@63b888c4]
2025-12-15 09:22:08.562 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:22:08.563 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:22:08.566 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:22:08.566 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:22:08.566 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:22:08.567 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:22:08.568 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@a279839]
2025-12-15 09:22:08.568 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:23:24.752 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing POST /api/auth/login
2025-12-15 09:23:24.752 DEBUG [http-nio-8082-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-15 09:23:24.752 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Secured POST /api/auth/login
2025-12-15 09:23:24.752 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - POST "/api/auth/login", parameters={}
2025-12-15 09:23:24.752 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.AuthController#login(LoginRequestDto)
2025-12-15 09:23:24.753 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.example.ErrorLogProcessor.Dto.auth.LoginRequestDto@49debb1f]
2025-12-15 09:23:24.814 DEBUG [http-nio-8082-exec-8] o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2025-12-15 09:23:24.815 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:23:24.815 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.TokenDto@188f153b]
2025-12-15 09:23:24.816 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:23:25.832 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25
2025-12-15 09:23:25.832 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25
2025-12-15 09:23:25.833 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25
2025-12-15 09:23:25.837 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25
2025-12-15 09:23:25.837 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25", parameters={masked}
2025-12-15 09:23:25.837 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 09:23:25.840 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:23:25.840 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=28)]]
2025-12-15 09:23:25.840 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:23:25.841 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25
2025-12-15 09:23:25.843 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:23:25.844 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25
2025-12-15 09:23:25.844 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25", parameters={masked}
2025-12-15 09:23:25.844 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 09:23:25.846 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:23:25.846 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 09:23:25.846 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 09:23:25.846 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:23:25.846 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=28)]]
2025-12-15 09:23:25.847 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:23:25.848 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:23:25.848 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=18), ErrorLevelCountDto(level=WARN, count=10)]]
2025-12-15 09:23:25.849 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:23:25.850 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:23:25.853 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/frequent-errors?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25&limit=5
2025-12-15 09:23:25.853 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:23:25.854 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 09:23:25.854 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 09:23:25.854 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25&limit=5
2025-12-15 09:23:25.856 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:23:25.856 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=18), ErrorLevelCountDto(level=WARN, count=10)]]
2025-12-15 09:23:25.857 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:23:25.857 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25&limit=5
2025-12-15 09:23:25.857 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25&limit=5", parameters={masked}
2025-12-15 09:23:25.857 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 09:23:25.870 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:23:25.870 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=69, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 09:23:25.871 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:23:25.872 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25&limit=5
2025-12-15 09:23:25.874 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25&limit=5
2025-12-15 09:23:25.875 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T09:23:25&endDate=2025-12-15T09:23:25&limit=5", parameters={masked}
2025-12-15 09:23:25.875 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 09:23:25.881 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:23:25.881 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=69, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 09:23:25.882 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:24:19.996 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T09:24:19&endDate=2025-12-15T09:24:19
2025-12-15 09:24:19.997 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T09:24:19&endDate=2025-12-15T09:24:19
2025-12-15 09:24:19.998 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:24:19&endDate=2025-12-15T09:24:19
2025-12-15 09:24:20.001 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:24:19&endDate=2025-12-15T09:24:19
2025-12-15 09:24:20.001 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T09:24:19&endDate=2025-12-15T09:24:19", parameters={masked}
2025-12-15 09:24:20.001 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 09:24:20.003 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:24:20.003 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=28)]]
2025-12-15 09:24:20.004 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:24:20.005 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:24:19&endDate=2025-12-15T09:24:19
2025-12-15 09:24:20.008 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:24:19&endDate=2025-12-15T09:24:19
2025-12-15 09:24:20.008 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:24:20.008 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T09:24:19&endDate=2025-12-15T09:24:19", parameters={masked}
2025-12-15 09:24:20.008 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 09:24:20.011 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:24:20.011 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 09:24:20.011 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 09:24:20.011 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:24:20.011 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=28)]]
2025-12-15 09:24:20.012 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:24:20.016 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
